period start,symbol,price,change %,min,max,30d avg
2020-12-20T00:00:00+00:00,GWW,$495.04,22.00%,$359.06,$525.39,$503.20                                
2020-12-20T00:00:00+00:00,WAB,$87.87,21.03%,$71.77,$97.70,$91.65                                    
2020-12-20T00:00:00+00:00,RMD,$216.15,1.97%,$178.55,$296.89,$246.60                                 
2020-12-20T00:00:00+00:00,PPL,$29.69,17.71%,$24.73,$30.25,$29.76                                    
2020-12-20T00:00:00+00:00,EXPD,$113.10,20.39%,$89.10,$135.62,$125.26                                
2020-12-20T00:00:00+00:00,GL,$102.07,11.79%,$85.09,$105.97,$98.06                                   
2020-12-20T00:00:00+00:00,DE,$373.80,41.56%,$261.68,$390.85,$363.07                                 
2020-12-20T00:00:00+00:00,EBAY,$57.54,12.27%,$49.81,$80.59,$63.38                                   
2020-12-20T00:00:00+00:00,KHC,$36.05,6.31%,$31.38,$44.12,$36.41                                     
2020-12-20T00:00:00+00:00,STX,$107.02,68.97%,$57.77,$116.02,$108.13                                 
2020-12-20T00:00:00+00:00,PFG,$72.10,54.68%,$46.51,$76.82,$73.37                                    
2020-12-20T00:00:00+00:00,AVGO,$560.10,32.65%,$414.74,$674.28,$615.45                               
2020-12-20T00:00:00+00:00,MS,$101.77,54.69%,$64.64,$105.19,$99.37                                   
2020-12-20T00:00:00+00:00,AON,$270.10,30.16%,$200.54,$320.57,$284.68                                
2020-12-20T00:00:00+00:00,XOM,$75.29,90.51%,$38.83,$75.29,$67.35                                    
2020-12-20T00:00:00+00:00,PNR,$63.15,22.28%,$50.75,$79.83,$68.53                                    
2020-12-20T00:00:00+00:00,DPZ,$440.93,11.94%,$327.51,$564.33,$502.77                                
2020-12-20T00:00:00+00:00,FFIV,$199.51,14.47%,$174.29,$247.78,$231.50                               
2020-12-20T00:00:00+00:00,XRAY,$53.44,2.45%,$48.31,$69.00,$54.63                                    
2020-12-20T00:00:00+00:00,DUK,$104.73,22.20%,$83.18,$106.77,$103.50                                 
2020-12-20T00:00:00+00:00,LIN,$314.88,25.70%,$239.41,$346.43,$332.01                                
2020-12-20T00:00:00+00:00,PSX,$84.22,32.66%,$63.48,$90.33,$79.59                                    
2020-12-20T00:00:00+00:00,WELL,$84.07,38.49%,$57.93,$88.40,$85.37                                   
2020-12-20T00:00:00+00:00,WEC,$96.66,10.56%,$78.90,$98.36,$96.10                                    
2020-12-20T00:00:00+00:00,NTRS,$115.64,28.65%,$88.05,$133.62,$122.00                                
2020-12-20T00:00:00+00:00,USB,$58.09,33.36%,$41.46,$63.25,$58.05                                    
2020-12-20T00:00:00+00:00,DRE,$57.19,49.92%,$37.34,$65.64,$60.92                                    
2020-12-20T00:00:00+00:00,HD,$366.72,38.15%,$245.80,$416.18,$386.17                                 
2020-12-20T00:00:00+00:00,ADSK,$239.54,-20.39%,$228.66,$342.27,$264.40                              
2020-12-20T00:00:00+00:00,LOW,$235.05,45.56%,$151.63,$260.52,$245.03                                
2020-12-20T00:00:00+00:00,CAG,$35.35,2.60%,$30.18,$37.85,$34.12                                     
2020-12-20T00:00:00+00:00,NLOK,$25.64,23.49%,$19.42,$28.67,$26.16                                   
2020-12-20T00:00:00+00:00,SYY,$77.60,10.27%,$67.67,$84.74,$77.39                                    
2020-12-20T00:00:00+00:00,MLM,$382.84,39.75%,$271.59,$441.72,$416.40                                
2020-12-20T00:00:00+00:00,JWN,$21.84,-27.03%,$19.60,$45.79,$22.18                                   
2020-12-20T00:00:00+00:00,MHK,$151.14,10.64%,$135.67,$229.74,$170.23                                
2020-12-20T00:00:00+00:00,NSC,$272.03,20.06%,$226.58,$297.71,$285.84                                
2020-12-20T00:00:00+00:00,NWS,$21.76,24.78%,$17.43,$25.95,$22.28                                    
2020-12-20T00:00:00+00:00,MGM,$41.64,36.60%,$28.35,$50.37,$43.52                                    
2020-12-20T00:00:00+00:00,LW,$64.00,-16.24%,$50.24,$84.89,$64.31                                    
2020-12-20T00:00:00+00:00,DIS,$138.68,-18.75%,$133.60,$201.91,$150.18                               
2020-12-20T00:00:00+00:00,PYPL,$163.52,-31.21%,$156.98,$308.53,$181.37                              
2020-12-20T00:00:00+00:00,MOS,$39.77,73.27%,$21.44,$43.61,$39.75                                    
2020-12-20T00:00:00+00:00,MTB,$172.16,42.98%,$117.59,$185.34,$164.30                                
2020-12-20T00:00:00+00:00,RF,$23.10,53.22%,$14.97,$25.41,$23.01                                     
2020-12-20T00:00:00+00:00,COTY,$8.14,19.81%,$6.33,$10.96,$9.55                                      
2020-12-20T00:00:00+00:00,JCI,$72.17,59.67%,$44.89,$81.31,$77.21                                    
2020-12-20T00:00:00+00:00,WY,$39.66,22.97%,$30.18,$41.66,$39.68                                     
2020-12-20T00:00:00+00:00,FISV,$104.89,-6.76%,$95.55,$126.55,$105.55                                
2020-12-20T00:00:00+00:00,ITW,$231.80,16.76%,$190.21,$247.58,$241.21                                
2020-12-20T00:00:00+00:00,EXPE,$174.36,41.34%,$123.15,$188.43,$177.43                               
2020-12-20T00:00:00+00:00,NWSA,$21.76,23.76%,$17.57,$27.64,$22.08                                   
2020-12-20T00:00:00+00:00,IR,$55.15,20.83%,$40.80,$61.87,$58.93                                     
2020-12-20T00:00:00+00:00,MAS,$62.60,13.80%,$52.17,$70.23,$66.93                                    
2020-12-20T00:00:00+00:00,MCO,$336.43,21.54%,$261.09,$406.04,$369.51                                
2020-12-20T00:00:00+00:00,XRX,$20.52,-3.17%,$17.60,$25.76,$22.27                                    
2020-12-20T00:00:00+00:00,MAA,$204.79,70.87%,$117.99,$228.29,$215.47                                
2020-12-20T00:00:00+00:00,CF,$71.10,93.89%,$35.38,$74.32,$68.96                                     
2020-12-20T00:00:00+00:00,IVZ,$21.72,28.44%,$16.45,$28.84,$23.18                                    
2020-12-20T00:00:00+00:00,T,$25.21,-2.86%,$21.73,$30.22,$25.32                                      
2020-12-20T00:00:00+00:00,CRM,$222.06,-1.95%,$205.33,$309.96,$237.29                                
2020-12-20T00:00:00+00:00,KSU,$293.59,49.68%,$194.29,$312.28,$301.92                                
2020-12-20T00:00:00+00:00,WHR,$205.07,12.63%,$172.59,$248.39,$221.94                                
2020-12-20T00:00:00+00:00,BBY,$97.60,-3.08%,$94.90,$137.07,$99.96                                   
2020-12-20T00:00:00+00:00,IRM,$45.00,63.27%,$26.47,$52.77,$47.98                                    
2020-12-20T00:00:00+00:00,STE,$219.96,20.45%,$170.20,$245.17,$233.66                                
2020-12-20T00:00:00+00:00,NOC,$379.95,29.95%,$281.58,$404.85,$390.98                                
2020-12-20T00:00:00+00:00,INFO,$114.65,32.73%,$83.12,$134.33,$125.13                                
2020-12-20T00:00:00+00:00,NTAP,$86.37,36.53%,$60.31,$95.48,$90.60                                   
2020-12-20T00:00:00+00:00,QRVO,$129.46,-19.64%,$127.72,$199.54,$148.02                              
2020-12-20T00:00:00+00:00,STT,$93.64,37.50%,$67.96,$103.77,$95.60                                   
2020-12-20T00:00:00+00:00,SCHW,$88.96,73.72%,$51.00,$95.53,$88.40                                   
2020-12-20T00:00:00+00:00,TAP,$48.22,9.80%,$43.21,$59.84,$47.92                                     
2020-12-20T00:00:00+00:00,ATO,$106.15,18.47%,$82.94,$106.60,$104.02                                 
2020-12-20T00:00:00+00:00,CPB,$44.22,-4.70%,$39.58,$51.01,$44.10                                    
2020-12-20T00:00:00+00:00,ZTS
,$195.28,22.28%,$143.20,$246.63,$219.04                               
2020-12-20T00:00:00+00:00,UHS,$129.71,-3.95%,$116.39,$160.15,$129.89                                
2020-12-20T00:00:00+00:00,TEL,$140.44,21.66%,$115.18,$165.55,$156.60                                
2020-12-20T00:00:00+00:00,SEE,$67.87,51.92%,$41.33,$68.64,$66.50                                    
2020-12-20T00:00:00+00:00,SWK,$171.98,-3.65%,$166.75,$218.12,$184.60                                
2020-12-20T00:00:00+00:00,ALB,$206.23,46.39%,$139.56,$283.34,$226.51                                
2020-12-20T00:00:00+00:00,SWKS,$139.97,-4.70%,$137.35,$199.06,$151.15                               
2020-12-20T00:00:00+00:00,MKC,$98.24,6.91%,$77.80,$98.24,$95.16                                     
2020-12-20T00:00:00+00:00,XLNX,$177.95,22.49%,$112.09,$233.08,$199.08                               
2020-12-20T00:00:00+00:00,FOX,$36.71,34.80%,$26.82,$41.44,$35.29                                    
2020-12-20T00:00:00+00:00,HBAN,$15.18,26.29%,$11.89,$17.63,$15.99                                   
2020-12-20T00:00:00+00:00,WST,$392.62,42.56%,$256.80,$471.12,$415.45                                
2020-12-20T00:00:00+00:00,JKHY,$165.55,5.28%,$143.91,$178.58,$166.37                                
2020-12-20T00:00:00+00:00,OKE,$59.30,64.48%,$34.32,$63.92,$58.92                                    
2020-12-20T00:00:00+00:00,PNC,$208.04,48.55%,$139.21,$225.20,$207.56                                
2020-12-20T00:00:00+00:00,GE,$92.08,7.07%,$83.61,$114.60,$96.35                                     
2020-12-20T00:00:00+00:00,PKG,$145.48,11.87%,$126.24,$151.90,$135.32                                
2020-12-20T00:00:00+00:00,KEY,$25.13,65.18%,$15.20,$27.01,$24.58                                    
2020-12-20T00:00:00+00:00,K,$65.25,10.06%,$54.79,$67.53,$65.29                                      
2020-12-20T00:00:00+00:00,JBHT,$191.90,36.82%,$134.16,$207.66,$199.43                               
2020-12-20T00:00:00+00:00,BXP,$113.32,26.13%,$86.49,$125.71,$117.80                                 
2020-12-20T00:00:00+00:00,CARR,$46.45,22.24%,$35.15,$58.02,$51.20                                   
2020-12-20T00:00:00+00:00,PEP,$172.67,20.58%,$127.19,$175.64,$172.50                                
2020-12-20T00:00:00+00:00,VMC,$188.45,32.74%,$140.17,$210.53,$199.44                                
2020-12-20T00:00:00+00:00,HBI,$15.68,12.29%,$13.62,$21.85,$16.42                                    
2020-12-20T00:00:00+00:00,CHRW,$104.10,12.58%,$84.64,$110.95,$106.03                                
2020-12-20T00:00:00+00:00,PGR,$108.69,18.60%,$83.55,$110.00,$105.59                                 
2020-12-20T00:00:00+00:00,UAA,$18.26,5.24%,$16.87,$26.96,$19.90                                     
2020-12-20T00:00:00+00:00,PH,$308.49,14.56%,$246.70,$334.00,$316.07                                 
2020-12-20T00:00:00+00:00,HSY,$196.79,34.16%,$142.23,$200.35,$194.18                                
2020-12-20T00:00:00+00:00,UA,$15.58,3.25%,$14.65,$22.63,$16.98                                      
2020-12-20T00:00:00+00:00,KIM,$24.21,73.14%,$13.89,$25.23,$24.19                                    
2020-12-20T00:00:00+00:00,NKE,$145.89,2.06%,$126.42,$177.19,$156.05                                 
2020-12-20T00:00:00+00:00,ROL,$29.96,-24.01%,$28.97,$41.15,$32.58                                   
2020-12-20T00:00:00+00:00,KEYS,$164.01,29.17%,$126.97,$207.93,$189.70                               
2020-12-20T00:00:00+00:00,GRMN,$121.41,3.71%,$113.78,$178.38,$130.48                                
2020-12-20T00:00:00+00:00,PG,$160.58,20.35%,$119.23,$163.33,$160.12                                 
2020-12-20T00:00:00+00:00,PM,$103.51,31.31%,$75.11,$103.51,$97.88                                   
2020-12-20T00:00:00+00:00,SBUX,$97.21,-4.79%,$95.32,$126.06,$106.35                                 
2020-12-20T00:00:00+00:00,COO,$385.45,10.61%,$348.48,$455.89,$405.24                                
2020-12-20T00:00:00+00:00,EIX,$61.98,5.85%,$51.64,$68.25,$65.09                                     
2020-12-20T00:00:00+00:00,VFC,$62.96,-23.95%,$62.96,$88.30,$70.55                                   
2020-12-20T00:00:00+00:00,PRGO,$37.90,-13.41%,$35.61,$48.55,$39.33                                  
2020-12-20T00:00:00+00:00,TROW,$149.81,3.55%,$143.46,$223.87,$181.76                                
2020-12-20T00:00:00+00:00,OTIS,$82.74,26.54%,$61.52,$92.11,$84.59                                   
2020-12-20T00:00:00+00:00,GPN,$147.32,-26.10%,$117.63,$218.27,$140.75                               
2020-12-20T00:00:00+00:00,ALGN,$463.96,-12.58%,$455.62,$729.92,$564.64                              
2020-12-20T00:00:00+00:00,MMC,$150.28,33.07%,$105.62,$173.30,$164.02                                
2020-12-20T00:00:00+00:00,NEM,$59.85,2.23%,$52.43,$72.42,$60.83                                     
2020-12-20T00:00:00+00:00,AOS,$75.48,38.04%,$52.10,$85.53,$81.22                                    
2020-12-20T00:00:00+00:00,OXY,$37.57,115.36%,$16.90,$37.57,$32.43                                   
2020-12-20T00:00:00+00:00,ABT,$125.35,18.18%,$104.61,$140.96,$132.55                                
2020-12-20T00:00:00+00:00,J,$128.11,20.88%,$100.32,$148.45,$134.18                                  
2020-12-20T00:00:00+00:00,DRI,$138.51,22.20%,$109.01,$157.51,$143.15                                
2020-12-20T00:00:00+00:00,AFL,$62.36,46.60%,$41.99,$64.06,$60.40                                    
2020-12-20T00:00:00+00:00,WRK,$44.43,2.78%,$39.97,$60.97,$44.81                                     
2020-12-20T00:00:00+00:00,WU,$18.84,-10.80%,$15.62,$25.52,$18.19                                    
2020-12-20T00:00:00+00:00,PFE,$54.33,52.18%,$32.33,$60.79,$55.87                                    
2020-12-20T00:00:00+00:00,LYV,$105.22,45.77%,$66.45,$123.80,$113.61                                 
2020-12-20T00:00:00+00:00,MAR,$159.38,25.18%,$116.31,$168.39,$160.88                                
2020-12-20T00:00:00+00:00,SLG,$71.99,32.47%,$54.35,$83.58,$76.52                                    
2020-12-20T00:00:00+00:00,BAX,$85.29,9.41%,$73.23,$88.00,$85.81                                     
2020-12-20T00:00:00+00:00,LUV,$42.92,-6.29%,$39.36,$64.10,$43.29                                    
2020-12-20T00:00:00+00:00,NCLH,$19.53,-21.19%,$17.79,$33.71,$21.42                                  
2020-12-20T00:00:00+00:00,WBA,$50.46,26.33%,$38.57,$56.32,$52.00                                    
2020-12-20T00:00:00+00:00,LYB,$96.07,10.98%,$82.13,$114.00,$94.60                                   
2020-12-20T00:00:00+00:00,SLB,$39.68,85.37%,$20.99,$39.80,$33.87                                    
2020-12-20T00:00:00+00:00,BDX,$255.77,4.61%,$235.00,$264.63,$255.90                                 
2020-12-20T00:00:00+00:00,FRT,$125.44,53.24%,$79.39,$139.37,$130.86                                 
2020-12-20T00:00:00+00:00,TDG,$604.22,0.58%,$518.59,$685.00,$626.35                                 
2020-12-20T00:00:00+00:00,WM,$147.92,29.02%,$108.16,$166.90,$158.65                                 
2020-12-20T00:00:00+00:00,NRG,$39.92,22.40%,$31.65,$45.31,$40.96                                    
2020-12-20T00:00:00+00:00,WMB,$29.63,52.49%,$18.72,$29.63,$27.54                                    
2020-12-20T00:00:00+00:00,ORCL,$80.46,27.18%,$59.45,$103.27,$87.18                                  
2020-12-20T00:00:00+00:00,SNA,$206.53,24.58%,$162.86,$252.55,$213.46                                
2020-12-20T00:00:00+00:00,UNP,$246.06,23.85%,$190.67,$254.78,$246.67                                
2020-12-20T00:00:00+00:00,IP,$47.19,4.61%,$42.62,$60.11,$47.46                                      
2020-12-20T00:00:00+00:00,CAH,$52.62,1.85%,$45.44,$60.33,$51.41                                     
2020-12-20T00:00:00+00:00,UNM,$24.99,23.62%,$20.18,$30.85,$25.47                                    
2020-12-20T00:00:00+00:00,IPGP,$144.34,-33.28%,$142.58,$258.58,$162.26                              
2020-12-20T00:00:00+00:00,STZ,$235.87,11.47%,$208.12,$254.60,$244.84                                
2020-12-20T00:00:00+00:00,VNO,$40.28,18.56%,$33.12,$48.39,$42.26                                    
2020-12-20T00:00:00+00:00,QCOM,$166.81,14.75%,$122.57,$189.28,$178.73                               
2020-12-20T00:00:00+00:00,ZBH,$120.83,-18.03%,$118.67,$177.73,$125.26                               
2020-12-20T00:00:00+00:00,RSG,$126.59,35.56%,$87.62,$139.45,$132.38                                 
2020-12-20T00:00:00+00:00,SO,$69.00,19.84%,$55.00,$69.00,$67.80                                     
